PRIOR_P_X,10
PRIOR_P_Y,10
PRIOR_P_Z,0.03
PRIOR_P_ROLL,0.05
PRIOR_P_PITCH,0.05
PRIOR_P_YAW,0.1745
PRIOR_V_X,0.15
PRIOR_V_Y,0.15
PRIOR_V_Z,0.05
PRIOR_V_ROLL,1.0
PRIOR_V_PITCH,1.0
PRIOR_V_YAW,0.015
DELTA_P_X,0.05
DELTA_P_Y,0.05
DELTA_P_Z,10
DELTA_P_ROLL,1.0
DELTA_P_PITCH,1.0
DELTA_P_YAW,0.25
DELTA_V_X,0.4
DELTA_V_Y,0.4
DELTA_V_Z,0.04
DELTA_V_ROLL,0.025
DELTA_V_PITCH,0.025
DELTA_V_YAW,0.02
ANGLE_RELINEARIZE_THRESH,0.05
YAW_RELINEARIZE_THRESH,0.05
POS_RELINEARIZE_THRESH,0.05
VP_RELINEARIZE_THRESH,0.02
VA_RELINEARIZE_THRESH,0.02
VYAW_RELINEARIZE_THRESH,0.01
LANDMARK_DEVIATION,1
MAX_LANDMARK_DIST,100.0
MAX_ALLOWED_OUTLIER_NOISE,100.0
OPT_OFFSET,0
OPT_SKIP,10000
CAM_OFFSET,0
CAM_SKIP,10
GTSAM_SKIP,1
UPDATE_ITERATIONS,2
CAM_PARAM_FX, 759.308012
CAM_PARAM_FY, 690.439840
CAM_PARAM_S, 0.000000
CAM_PARAM_U, 370.915450
CAM_PARAM_V, 250.909693